Temperature,Demand
0.447374958461818,-0.9898717484251139
0.22594936399465307,-0.631863429242827
0.9530527866567285,0.24080771641711818
-0.2804946427278252,-0.9828153919018588
-0.8876520507205957,0.030898072245754662
0.6925520872835933,-0.012651181931664247
0.2182875787189723,-0.6582806639767649
1.358361227740225,0.24679544202459228
0.8508956496476557,0.21089622821253015
1.2000176653761616,2.005331084555513
-0.012332158079009172,0.13562050951324295
1.091731100146545,1.293714491580679
0.794709224292666,0.3604943789846456
0.6389195903538295,-0.18789986716163287
-0.4362842766666615,-0.9832089194771942
1.2084456291794106,2.2951811061855274
0.28903139609775547,-0.38587137738812377
-1.2977243344956675,-0.5739470260865681
1.2544163408334936,2.520706331643692
1.0483143169176887,-0.6557736219235504
0.794709224292666,0.9480378339186011
-0.6865692623388897,-0.26210356246604094
1.2544163408334936,1.9438457933884525
-1.0510148486187567,-0.0924796075800902
-0.5366536637780752,-0.3255598839888749
-1.6519542070746274,-0.17913370117312724
-0.1316006155371017,-1.4597877756038582
0.794709224292666,0.3616681767524562
-1.289296370692419,0.024723760287906286
-1.815405626289144,0.48299340672418045
-0.9795048527124058,0.1849946503014453
-1.503826358411472,0.4194522732239044
0.4780220995645403,-0.747407874832039
0.3911885331068283,-1.2780357079435625
0.026742946826961198,-0.6287253860774367
0.08139701512681516,-0.9085608094109847
0.6661189280824951,-0.6645160405583724
-0.012332158079009172,-1.5358335870583275
-0.31114178383054714,-0.23073670072853064
-1.4629635036078428,0.14894277492998556
-0.012332158079009172,-0.883266485258392
1.5080214334585162,2.2162686498934847
-0.8295892541515915,-1.1806783427972218
-0.9401743549639127,-0.6657475104708441
1.0008112482084701,0.24394575958250847
0.9461571799086159,-0.5740250531058152
0.8986541111993974,1.1593892817064955
-1.0811512040364335,-0.08810670202313083
0.9070820750026455,-0.06209656478091886
-0.06851858343399927,-0.645033033100172
0.22594936399465307,-0.6921274279347072
1.5583338234354844,3.188298723367425
-1.0798742398238197,-0.8385264709176738
0.9854876776571094,1.04252516174827
-0.32391142595668126,-0.5677761066078172
-1.3120495744256073,-0.4955163018264019
0.19657918710454447,-1.091866632498036
-0.12470500878898938,-0.32491870543940604
0.43051903085532106,-0.3244471508448235
-1.1462763788797172,-0.3852335913177523
0.9377292161053677,0.36471801546130556
0.13579569058414628,-0.803298967966959
1.247520734085381,0.30863355101781415
-1.3454827960474092,0.36015852355397115
0.32810650100372585,-0.5552782136118203
-0.8295892541515915,-1.1135377889742653
0.9530527866567285,0.5118667963248682
-1.1531719856278295,-0.40256576702799884
0.6465813756295102,-0.7055786075571631
1.2544163408334936,2.4627017240308913
0.8508956496476557,-1.0904621461515807
0.1792124738130023,-0.7705140499666029
-1.7490034872332465,0.6679310122572352
0.6320239836057175,-0.7653540892589719
0.9070820750026455,0.7119280736755531
-0.7836185424975087,-0.4517431440285339
1.2987269990111785,2.224651465743948
0.8833305406480366,0.0863617130143626
-0.426068562965754,-0.5673181219296252
1.0552099236658015,0.611761735836301
1.3106027661884834,1.6319276952277764
-1.6519542070746274,-0.1352044893367634
-0.22686214579806216,-0.10471967216466058
0.9461571799086159,-0.5096866870175746
0.5725174512979323,0.17076320048651422
0.8986541111993974,-0.8052496434481482
-0.9317463911606643,-0.5408466075301237
-1.447639933056482,-0.2897251272796694
-0.17067572044307205,-0.7193351102984141
-0.32391142595668126,-0.8173200840778323
1.3667891915434731,-0.8115528696117098
1.3974363326461954,2.018806011531653
-1.5107219651595842,-0.4103277592035802
0.447374958461818,-0.5436861125349144
1.5583338234354844,2.0337227421243234
0.1868742590886827,-0.8142532829734942
0.8986541111993974,0.599097611364516
-1.1853514837856876,0.18189731688522803
0.23284497074276572,-1.2869647129287587
0.6389195903538295,-1.204937960825011
-1.1999088758094802,-0.5547829116635533
0.10514854948142438,-0.5386855983448766
-1.7490034872332465,0.6517794192729957
-0.7325399739929723,-0.5434995261845401
1.2968115526922588,2.6645508378660754
-0.2970951774917997,-0.9054431211201813
-1.5657868583859202,0.27246293887793493
-0.8926712862546938,-0.7953944916692739
0.8902261473961486,0.6889440277885062
0.3911885331068283,-0.6489106367088652
-1.2467309139648284,-0.05999662021943104
0.842467685844407,0.33144118799177913
-1.8595885880455678,0.03271304856303417
0.9530527866567285,0.7685146250255063
1.2544163408334936,0.008673941676597506
0.3911885331068283,0.1235806011954381
1.358361227740225,2.534486581738626
0.3758649625554675,-0.6613338951647116
0.8508956496476557,0.6383994817115913
-0.48046723842308514,-1.121605104268641
-0.14002857934035015,0.031847966393116184
-0.27283285745214486,-1.4179619008080804
1.3106027661884834,1.7518111215829704
0.13579569058414628,-0.9071020433989657
-0.9317463911606643,0.09780454501096907
0.5411041316676427,-0.7502134550458524
-0.6282446881062997,-0.46049234762155083
-1.2977243344956675,0.31131700198410983
1.0092392120117184,0.33331383645372115
0.5411041316676427,-0.5076037048515747
0.1868742590886827,-0.8016095133762954
1.2544163408334936,1.8525677507852252
-1.0898345606822044,-0.15365618314925703
-1.1922470905337998,-0.1254104021816491
0.6465813756295102,-1.6911175327982202
1.3667891915434731,2.7232441187357113
1.1062884921703378,-1.0964295168844687
0.7903675459697801,-0.34837769840013305
1.0817707792881601,0.7675647308781448
-0.27283285745214486,-0.6097105407347213
1.1522592038244208,1.882869374086052
-2.201814997025962,0.5871764398151313
-1.821906548938422,0.6952879637012416
-1.3753637586225629,0.3474740442076
0.6779946952597998,-0.25280138478009534
0.7257531568115415,-0.6047609137311497
-0.4720392746198367,-0.701558519826366
-0.3936336719653735,-0.7923650078350107
-1.0510148486187567,0.45798065833669865
0.6856564805354806,-0.1943557548845921
-0.23375775254617448,-0.6528594823786099
1.0552099236658015,0.8050346625124519
-0.12470500878898938,-0.838645207686094
0.9530527866567285,1.4984743524817064
0.835572079096295,0.09388962413220099
-1.2977243344956675,-0.6330100871778559
1.1062884921703378,1.4999941831174843
-0.4416475263596376,-0.9130287043826807
-1.0510148486187567,-0.5296039318002828
0.956854002646268,0.47682927220362514
0.5411041316676427,-0.4642987091691918
-1.003256387067015,-0.8606420421557038
0.5955028071249738,-0.11481568995947267
-0.7402017592686527,-0.772637741881775
0.37358272103611645,-0.540626096388772
-1.447639933056482,-0.7281826957852651
0.2737078255463947,-0.06481394053819196
0.28903139609775547,-1.4251200317042678
0.2182875787189723,-0.6801112669705867
1.0269202628138383,1.7723220502077794
0.469338742918769,-0.8731738599426782
-0.8295892541515915,-0.7460610606302439
0.5955028071249738,0.3046711354316789
1.098626706894657,1.705775180226923
1.1062884921703378,1.8717047253754588
-0.9401743549639127,0.05319683735506152
1.0552099236658015,0.7586051935810685
1.3106027661884834,1.663715224373404
0.9690425749770938,0.6865387601082246
0.6465813756295102,0.5658207838949911
1.0322245678387598,0.8918515951021789
-0.5519772343294364,-0.9766105476321305
-0.27283285745214486,-0.927059997930847
0.8371044361514312,-0.8232670999361333
1.5118523260963566,3.069209137121097
-0.7905141492456211,-0.3423764028762684
-1.6596159923503078,-0.308739972622384
0.8986541111993974,0.7867186678638665
0.6320239836057175,-0.39606577707676915
-1.247003315970663,0.2930145772519171
-2.0656906119613723,0.5379413906699353
0.9530527866567285,-0.446993673291727
1.249053091140517,1.1676296134348543
0.8986541111993974,1.1314691787322675
0.9530527866567285,1.382203916365582
0.13579569058414628,-0.7608963717245697
-1.447639933056482,-0.6252209551694927
-0.42815813612470605,-0.42267977559837516
0.5495320954708908,-0.2935111339527235
0.8654211175661332,0.9483906517447634
0.9070820750026455,1.3717550807446082
1.4058642964494434,1.5101071633077836
-2.0656906119613723,0.3783320340804521
-0.7877048279778716,-0.3929582662232588
1.6768361023660094,3.7137021386684608
1.0552099236658015,1.2604580189857404
-1.5395813563646474,0.4957898378807769
0.8508956496476557,0.3466021770794864
0.9070820750026455,-0.6677117558684238
0.9461571799086159,1.3556170576767583
0.08139701512681516,-0.8144093370119893
-1.9073470495973095,0.665814105300258
1.1062884921703378,1.975545118077539
-0.8926712862546938,-0.10653804096103829
-0.36988213761076394,-0.6374270949630857
-0.17067572044307205,-0.3385564714122362
-1.2838236596271375,0.26522678096249974
0.9530527866567285,0.7016895717586372
0.4151954603039603,-1.1940582803586262
0.5955028071249738,-0.6821331845128273
0.8508956496476557,-0.9419936909190054
1.098626706894657,-0.004689033489317392
1.2000176653761616,1.3002653687183743
1.249053091140517,0.5916850445360003
-0.48046723842308514,-1.4244042186146493
1.0510307773478973,1.380490714421234
0.33500210775183853,-1.0234572914925322
0.9070820750026455,0.7880112024000973
0.842467685844407,1.307878091813656
1.5080214334585162,2.8500312400547645
1.145363597076308,1.5069114479977332
-0.7888723308181799,-0.1995292855086136
1.0008112482084701,-0.34037823268771134
-0.3783101014140124,-1.486076096132083
0.6465813756295102,0.3431452408789096
0.9530527866567285,0.25734605201849897
0.6320239836057175,0.01913973969306067
1.358361227740225,1.7541180073694194
-1.7030327755791639,0.6076771910026474
0.748738512638583,-0.015938494177353962
0.132730976473874,-0.6150944050628014
-1.929885467949936,0.9550704430881718
-0.7836185424975087,-0.9937663144292959
-1.5411137134197834,-0.2842530584950484
0.23284497074276572,-0.5743405536619035
-1.3476718702578079,-0.4279584730744255
0.5732836298255004,-0.5183782184659305
0.794709224292666,0.24409842114190608
-0.426068562965754,-0.34698338949097074
1.145363597076308,1.1858031239613351
0.7403105488353342,-0.6463628849064776
1.145363597076308,1.543994637014899
-1.7643270577846077,0.5874376607056561
-1.7490034872332465,0.22681034765993002
-0.17910368424632053,-0.5856544714527959
-0.06851858343399927,-0.6102567298694543
-0.9879328165156543,-0.6179881897331565
0.835572079096295,-1.0127879447302062
1.358361227740225,1.522384545162429
0.748738512638583,-0.28271965794287895
-0.8857756795065815,0.5170640743025725
1.0483143169176887,0.9298541459548271
-1.2871680799785405,0.30291043877996215
-0.36280969685848896,-0.17440119283180908
-0.628426629967313,-1.029054882003769
-0.4720392746198367,-1.330809112787679
-1.3454827960474092,0.3218201172706486
-1.6059834954205447,0.22928685740126456
1.2544163408334936,0.13371054378122682
-0.16812179201784538,-0.9150336595294326
0.33500210775183853,-1.395181403666898
0.53420852491953,-0.2694855969826773
0.447374958461818,-0.8674270003511418
1.358361227740225,1.3407444293123585
-0.9486023187671612,-0.794695640975144
0.5411041316676427,0.10677086726624024
-0.9401743549639127,-0.8501830290974364
0.32810650100372585,-1.3327597882688675
0.9070820750026455,-0.3316968786766485
-0.9795048527124058,-0.1632297591630204
1.2544163408334936,1.328463654978615
1.358361227740225,2.6840440227615683
1.0552099236658015,-0.6011004287847107
-1.1999088758094802,-0.42279511988769714
-1.503826358411472,0.28664010902730247
-1.9235720036470698,-0.4001740692641071
0.748738512638583,0.362082059202377
1.0092392120117184,-0.13084515369619454
-0.23375775254617448,-0.918619509935722
-0.22686214579806216,-0.8996792991331563
1.3021748023852344,2.382771524009534
1.2000176653761616,0.5581605660923405
1.145363597076308,2.1096260694566875
0.9070820750026455,0.5353495366392788
1.2000176653761616,1.982767706076583
-0.33080703270479356,-0.7922089537965157
1.2084456291794106,-1.0746905108262845
-1.503826358411472,-0.06967536308522336
-1.2433256590383364,0.15768519356480762
1.0008112482084701,0.28429590597077786
-0.029188085685506095,-1.1101554873138397
0.08139701512681516,-0.5866382903911349
-0.23375775254617448,-0.9513230084377328
1.1522592038244208,1.0623168848043631
0.4552236402196568,-0.9340722522258316
1.0483143169176887,1.825231154215805
0.4389469946585699,-1.3320880774075194
1.1522592038244208,0.13917582760765226
-2.2087106037740742,1.2337422460912022
-1.9635334749522995,0.9512335492286516
0.28903139609775547,-1.4098878005555098
1.0092392120117184,1.068185873643418
-0.8857756795065815,-0.06253419458452476
-2.0656906119613723,0.6215795703450997
0.0029914124723516007,-0.3800159584654604
1.4605183647492979,2.4833008571122415
0.33500210775183853,-0.6395100771290856
-0.2804946427278252,0.04455958557226913
-1.447639933056482,0.25839093558059634
0.1868742590886827,-0.537959607817965
1.358361227740225,0.4902940217424723
1.2084456291794106,2.121696510086373
1.1062884921703378,0.6029718224941117
0.23284497074276572,-1.2782290792521325
0.9377292161053677,-0.9509023410296156
1.042305842747363,-0.08585409590224541
-0.5997356958811777,0.11662941152421195
-0.4416475263596376,-0.389358845900579
-0.7836185424975087,-0.7797992652570598
0.07450140837870248,-0.1958382682502954
0.3911885331068283,-0.5680339350192437
1.247520734085381,1.5402391626537248
0.5495320954708908,-1.2776964600337906
-0.7905141492456211,-0.4287624906205851
-1.3454827960474092,0.5602537256956335
-0.9963607803189029,-0.5209395401847086
-0.5282256999748268,-0.7396255277818715
0.1792124738130023,-0.80659985012904
1.0552099236658015,0.7453202454344015
-0.5282256999748268,-0.484460212446936
1.0092392120117184,1.1269130793040312
0.45847131776231204,-1.2701040918130957
0.447374958461818,-0.48625144141053117
0.6465813756295102,-1.1154579321435745
1.098626706894657,0.6731791774214064
-0.32391142595668126,-0.7710229218312611
-0.13476110196331992,-0.6540705974164954
0.23284497074276572,-0.7791682641448839
-1.612879102168657,0.09650861799564005
1.6119663203652483,3.0819546810912266
-1.4560678968597303,0.31476376074739354
0.9461571799086159,-1.0547902284390651
0.9290458594595965,1.2722943785576823
0.1868742590886827,-0.611518732093806
0.008581144538077049,-0.35431453682114106
0.3911885331068283,-0.6527102132983106
-1.3454827960474092,0.5741968147872595
-0.06851858343399927,-0.698016771648348
0.23284497074276572,-1.3941059877929207
0.128900083836034,-0.6162715953097102
-0.7836185424975087,-0.4455993643825647
-2.264897029129064,0.29866983990781426
-0.36988213761076394,-1.4959482103064452
-1.1531719856278295,0.08040112723967027
-0.23375775254617448,-0.6547287383614531
-0.5913077320779292,-0.6430789651398862
1.145363597076308,-0.49886128621675335
-0.33080703270479356,-0.6264931348311374
0.8986541111993974,-0.2378269820427639
-1.447639933056482,-0.23679906087615446
-0.2804946427278252,-0.6968226190059504
1.3106027661884834,1.2804295434340123
0.6779946952597998,-0.9035569027418495
0.2737078255463947,-0.5134218065041632
1.1062884921703378,-0.2187137548062145
1.2544163408334936,2.170181821350972
1.2544163408334936,2.4369494152001074
-0.4329641697138663,0.05825841616885845
-1.5107219651595842,0.34376945703289125
0.493345670115901,-1.0159565202074756
-1.447639933056482,0.0599444782804247
-0.4720392746198367,-0.5351540276041509
-0.3534640044149192,-0.5587521122078842
-0.012332158079009172,-1.1417564301090921
0.5955028071249738,-0.34898155967952704
1.1062884921703378,1.6945460744134735
-0.83801721795484,-0.2476041068023895
-1.1054135240760878,0.2962442173529451
-1.5906599248691837,-0.28585091615007363
0.08139701512681516,-0.4139611043172374
-1.6519542070746274,0.5539199672201925
-0.26312792943628305,-0.6461796910352009
1.2000176653761616,0.5933168269820038
0.842467685844407,0.33266926542515335
1.098626706894657,1.2091976598192062
1.0008112482084701,0.8256948602175604
-2.0656906119613723,0.19241739456725476
1.2084456291794106,0.4334123247110169
1.0008112482084701,0.3818296800301996
0.8508956496476557,0.9264820217316945
-0.6533681928109412,-0.5421052172753771
0.5411041316676427,-0.5582873425714973
1.4605183647492979,2.7084223775577785
-0.07694654723724774,-0.9141142976939511
0.7193172571799704,0.24814904118458228
1.4127599031975562,2.5370241561037203
-0.2029794416795331,-0.3629992833113021
0.8508956496476557,0.5734165445947835
0.4774936917733608,-0.7999098813483378
-0.9401743549639127,-0.6702425452753219
0.842467685844407,-0.4986373825963035
-0.5282256999748268,-0.5527779565168014
0.9461571799086159,-0.35718457413781174
-2.000363830008201,0.6356040789350703
-0.4720392746198367,0.4088745233972159
0.48645006336778834,-0.4894607266369737
-0.5665346263532292,-1.1558894980301893
1.2000176653761616,0.955484325538094
-1.0985179173279755,-0.0852027399154827
1.098626706894657,1.7379935542179608
0.8986541111993974,1.501971998431454
-0.32391142595668126,-1.2962940304474861
1.0552099236658015,1.9528494329137993
-1.0441192418706444,-0.5012801238134269
-1.3301592254960484,0.14139450893756025
-1.3523784027955215,-0.4251053981532443
-1.0441192418706444,-0.23867849429629137
-0.07694654723724774,-0.7196031161471337
1.2544163408334936,1.19482372588217
0.6235960198024687,-1.0139787048935054
-0.5282256999748268,-0.6436387241910096
-0.9317463911606643,-0.3017921754302553
-1.0441192418706444,-0.4926971516961973
-1.8920234790459487,0.2692468686932967
1.145363597076308,1.28063987713807
-1.6596159923503078,0.4843809306751486
-1.0441192418706444,0.30287312150988804
1.0282112736327902,-0.44185406745868294
-1.572782425892596,0.3669875839776789
1.1522592038244208,2.3232131609699795
-1.289296370692419,0.29861216776315247
1.3021748023852344,2.4621758897707453
-0.3223397894823652,-0.1903492370701864
-0.17067572044307205,-1.431626806613693
-0.17067572044307205,-0.4633963097291982
-1.1922470905337998,-0.033820251501430955
1.514917040206629,3.052185677008742
1.2084456291794106,2.48889505514438
-0.7325399739929723,-1.2178022415635614
0.5886072003768612,-0.39453576900369797
-0.14002857934035015,-0.4868620876481208
-2.2087106037740742,0.6565458524052897
-0.28739024947593755,-0.6575444960125594
0.6320239836057175,-0.7569441335757268
0.17231686706489,-0.8818993161820108
1.761881918926062,2.5052841216654618
-1.4857664578667544,0.1240928655391937
0.842467685844407,-0.9944923049562076
0.707875657834954,-0.3699877902526031
-0.05140726298497954,-0.1927952144996417
0.45344656574281555,-0.7397103397593143
-0.7905141492456211,-0.19019318303169133
1.0552099236658015,1.3227778600108386
-1.6059834954205447,0.41253500834365414
0.4006380682801676,-1.5122762122037674
-0.9317463911606643,-0.19087846380942997
0.38276056930357943,-0.4638780417610746
-2.0179321504096306,0.6621163030837441
0.9070820750026455,0.5521864104012584
0.22594936399465307,-0.5727800132769524
0.7878136175445534,0.18486912857482946
-1.7099283823272766,-0.186539483043448
0.5955028071249738,-0.12441979828511453
1.5659956087111653,3.0700776117701123
1.1062884921703378,1.1516137196145229
0.1868742590886827,-0.6780384622418806
0.9070820750026455,-0.3878356227857027
-1.6059834954205447,0.5723784459908811
0.28903139609775547,-1.3088156707971668
1.1129287060759272,1.1366800266263646
1.4127599031975562,1.2736751175504526
0.7878136175445534,0.09687161325909625
-0.5282256999748268,-0.33520130958459243
1.1522592038244208,2.4597536596949743
0.128900083836034,-0.5341905635403988
-0.3783101014140124,-0.730031596893522
0.36054139200410673,-0.5691398832051002
0.128900083836034,-0.6011581009293717
1.0483143169176887,2.285007061371468
-0.426068562965754,-0.6289119724278117
-0.8857756795065815,-0.4135981090537812
-1.289296370692419,0.08246036205198579
0.08139701512681516,-0.6581585347292472
-0.7514690785379314,-0.2747914342915103
0.748738512638583,0.15846207127818462
-0.7836185424975087,-0.13948919043718258
-1.612879102168657,0.28048615194404025
-0.8926712862546938,-0.5704731274905034
1.1062884921703378,0.8513793194663911
0.2737078255463947,-0.20689096515066388
-0.22686214579806216,-0.6138052630056688
1.0483143169176887,0.19420183857265505
0.6465813756295102,-0.5183171538421713
-1.090089953524727,-0.22789380324464248
-0.06851858343399927,-0.8099651893939777
-0.32391142595668126,-0.866025906483784
0.026742946826961198,-0.6934063925545475
-0.12470500878898938,-0.7003982919749466
-0.9879328165156543,-0.0031929502072236
0.794709224292666,-0.2021381019347596
0.23284497074276572,-0.5310321655004224
0.9461571799086159,-0.4151959667088065
-1.1462763788797172,0.22762793512248009
1.091731100146545,1.228280354743875
0.6235960198024687,0.07910180774524381
0.8508956496476557,0.3166839039167012
-0.9010992500579423,-0.05879907509793607
-0.7470973660167651,-0.45385665850641294
1.1062884921703378,1.145687058630808
0.1868742590886827,-0.6964324839097125
0.53420852491953,-0.6363618565264022
-0.07694654723724774,-0.7297025264210432
-1.8051899125882367,0.2973128482687268
-0.2368735452249512,-1.398254989729431
-1.2433256590383364,-0.030594003879500436
0.08982497893006361,-1.391171493373394
-1.1922470905337998,-0.6168584941936156
-1.6519542070746274,0.04487508612835665
-1.8051899125882367,-0.04591443948479937
-0.14002857934035015,-0.5544165239209997
-1.1922470905337998,-0.010178064669427157
0.32810650100372585,-0.2959401489866901
0.6951060157088199,0.3851407396295737
-0.012332158079009172,-0.6829813042872566
1.2000176653761616,0.21308437723055892
-1.5107219651595842,-0.49183206952627934
-1.3454827960474092,0.15591431947579784
-0.17067572044307205,-0.6638273673015357
0.6772285167322317,0.37393538116980835
-0.012332158079009172,-1.193607080638629
-0.4107449924143933,-1.28593679176215
-1.1462763788797172,-0.11575879914863856
-0.0044834763211707394,-0.18453792037579347
-1.6059834954205447,-0.2688342409959154
-0.24141953782185485,-0.7036991741370269
0.8902261473961486,-0.20020778132815734
-1.3745169270353261,0.38707784519437083
-0.6287111886724516,-0.6691976617132245
1.091731100146545,0.18780023051525863
-1.1531719856278295,-0.31654945950533325
0.794709224292666,0.5561522184664919
-0.012332158079009172,-0.974463108363274
-1.2637570864401508,0.5275536196727201
-0.5282256999748268,-0.7077905039288761
-1.7362338451071124,0.44160516173200853
-1.3454827960474092,-0.2790252482054633
1.2000176653761616,0.6410659702823991
-0.7836185424975087,-1.1722378548020975
-0.17910368424632053,-0.8958390127945387
-1.3914535077014918,0.393825486119734
